uid_transaction,transaction_id,students_id,subscription_year,subscription,amount,revenue_stream,payment_status
f7b6d871-f7cc-4937-9e52-5e63bf42d719,542831,504090,2024,semester,CHF25.00,Subscription,paid
9755a023-4b77-4db8-92a1-19871eef2efb,674388,374815,2024,semester,CHF25.00,Subscription,paid
07fa1895-53b9-4c50-9ee2-2c20506617ad,672833,594584,2024,semester,CHF25.00,Subscription,paid
91258223-9751-45f9-b0e9-d8c968d9ff3f,15630,623321,2024,semester,CHF25.00,Subscription,paid
6b113c11-65be-4ade-aa38-6df7793ec54b,36216,648212,2024,semester,CHF25.00,Subscription,paid
76d21935-5b4a-4edb-8e10-36869d453e34,96909,240821,2024,semester,CHF25.00,Subscription,paid
34cc945d-44d7-4056-a345-c072fe6fd57e,241076,382532,2024,semester,CHF25.00,Subscription,paid
24d6663d-a9e6-4aa3-99da-1fb6ae0ee60a,651229,856903,2024,semester,CHF25.00,Subscription,paid
2e6ad574-8959-444b-bfdf-7e178a7b6eea,579874,936064,2024,semester,CHF25.00,Subscription,paid
ccc2185f-de44-4a51-8965-b44310561180,363730,867201,2024,semester,CHF25.00,Subscription,paid
31436900-7f62-4dc5-b02f-001b9b6954d9,128586,730318,2024,semester,CHF25.00,Subscription,paid
36c1eb93-a90a-4edd-8ebf-02bce5505029,333187,916165,2024,semester,CHF25.00,Subscription,paid
73484b94-237e-4a2c-b266-b5a0d052641b,636318,305486,2024,semester,CHF25.00,Subscription,paid
4b939287-1f48-4122-b3c9-b63f293078ef,647246,622990,2024,semester,CHF25.00,Subscription,paid
14686509-8ada-4b80-bcff-e71d95033c01,5406,834305,2024,semester,CHF25.00,Subscription,paid
d132ef00-687b-4c94-8115-8532758a27e3,6825,766587,2024,semester,CHF25.00,Subscription,paid
200efef8-ac69-4eae-968e-c0e97c67aef8,48714,231405,2024,semester,CHF25.00,Subscription,paid
3836cdf6-d693-4b2a-8231-31b43dc708d8,40662,225190,2024,semester,CHF25.00,Subscription,paid
51619e24-d965-4c41-9fad-5031ec8347a0,105950,807051,2024,semester,CHF25.00,Subscription,paid
562173bc-3332-4ff7-8745-88064f1cd1fb,158402,995901,2024,semester,CHF25.00,Subscription,paid
dd710414-2949-495f-ae79-a9e6a2a32c83,743142,807279,2024,semester,CHF25.00,Subscription,paid
4fa59663-cf1c-41ab-9b9a-42c27fd88c1b,135162,630309,2024,semester,CHF25.00,Subscription,paid
438e32ab-2f92-4960-ad06-d2ec2db9b8cd,510299,837405,2024,semester,CHF25.00,Subscription,paid
68f904d0-fc76-431c-bfbe-6c3a61b82e25,82336,915377,2024,semester,CHF25.00,Subscription,paid
a16314de-a5fd-42d0-a4e6-11cdb71715ba,620356,866155,2024,semester,CHF25.00,Subscription,paid
d3c7a28f-f584-4eda-8400-fe98806a3071,357261,700804,2024,semester,CHF25.00,Subscription,paid
56130215-4fb5-4e62-81f3-f9995703c9e4,726488,744261,2024,semester,CHF25.00,Subscription,paid
a0d4ae1a-592a-426b-8dda-cb086e752e35,224629,841813,2024,semester,CHF25.00,Subscription,paid
7033aced-3da4-44a7-9242-bd02d8604c56,758219,368288,2024,semester,CHF25.00,Subscription,paid
c9332ec9-ee52-4eb7-8ad4-44c6d61f2f6a,682488,752093,2024,semester,CHF25.00,Subscription,paid
9a1ba9c1-3a89-4d56-8815-850027ae0a84,70551,459341,2024,semester,CHF25.00,Subscription,paid
77db66a0-4e6a-4055-8007-acec33f7ac47,102747,777861,2024,semester,CHF25.00,Subscription,due
76424e61-0f44-4d62-94b2-f58c5c6e4c3e,772799,171815,2024,semester,CHF25.00,Subscription,due
bebf9970-9598-418f-ae40-e544701edf11,546279,638650,2024,semester,CHF25.00,Subscription,due
8626c854-8792-4634-ac9d-fd46b07999c2,628516,171786,2024,semester,CHF25.00,Subscription,due
cebf4c8f-e007-4bc4-bef7-92c3ec524993,514397,481484,2024,semester,CHF25.00,Subscription,due
78bb1dd4-a379-4ca0-a7c1-fc5d507f98c8,577800,333149,2024,semester,CHF25.00,Subscription,due
0977013c-8379-4c0c-a9fd-35479ef0a6fe,111339,856161,2024,semester,CHF25.00,Subscription,due
4af6f092-1569-485f-ae27-7be94782b961,299209,355286,2024,semester,CHF25.00,Subscription,due
84edab51-a78c-45ca-b7e9-5fa86a6e1d70,205899,604104,2024,semester,CHF25.00,Subscription,due
f3cb30b2-322d-41b7-91b4-da3d924393d7,738549,654574,2024,semester,CHF25.00,Subscription,due
a09cdaaa-936f-4cef-b604-6179bb1d0555,772668,220775,2024,semester,CHF25.00,Subscription,due
11668c00-91d7-4417-8f15-18aca6089ca6,208865,377096,2024,semester,CHF25.00,Subscription,due
a9ffd4f1-7c2d-448f-a831-da50bba1070b,600260,981382,2024,semester,CHF25.00,Subscription,due
fc538eca-ea3f-4944-9c10-cd09312911c1,438047,907931,2024,semester,CHF25.00,Subscription,due
